sent.id	word.id	conv	alt.conv	id	spk	seg.id	pid	tid	starttime	endtime	nwords	word	utt.position	punc
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1776	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	goes	1	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1777	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	up	2	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1778	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	in	3	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1779	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	the	4	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1780	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	middle	5	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1781	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	of	6	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1782	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	the	7	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1783	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	menstrual	8	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1784	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.212	p.22	t.212	650	652	9	cycle,	9	,
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1785	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.213	p.22	t.213	652	653	4	when	1	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1786	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.213	p.22	t.213	652	653	4	estrogen	2	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1787	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.213	p.22	t.213	652	653	4	levels	3	None
HelenFisher_2006.HF.p.22.sent.129	HelenFisher_2006.HF.words1788	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.213	p.22	t.213	652	653	4	peak.	4	.
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1789	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	But	1	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1790	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	even	2	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1791	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	at	3	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1792	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	menstruation,	4	,
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1793	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	they're	5	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1794	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	better	6	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1795	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	than	7	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1796	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	the	8	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1797	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	average	9	None
HelenFisher_2006.HF.p.22.sent.130	HelenFisher_2006.HF.words1798	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.214	p.22	t.214	653	658	10	man.	10	.
HelenFisher_2006.HF.p.22.sent.131	HelenFisher_2006.HF.words1799	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.215	p.22	t.215	658	659	3	Women	1	None
HelenFisher_2006.HF.p.22.sent.131	HelenFisher_2006.HF.words1800	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.215	p.22	t.215	658	659	3	can	2	None
HelenFisher_2006.HF.p.22.sent.131	HelenFisher_2006.HF.words1801	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.215	p.22	t.215	658	659	3	talk.	3	.
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1802	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	They've	1	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1803	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	been	2	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1804	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	doing	3	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1805	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	it	4	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1806	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	for	5	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1807	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	a	6	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1808	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	million	7	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1809	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	years;	8	;
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1810	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	words	9	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1811	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	were	10	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1812	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	women's	11	None
HelenFisher_2006.HF.p.22.sent.132	HelenFisher_2006.HF.words1813	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.216	p.22	t.216	659	663	12	tools.	12	.
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1814	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	They	1	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1815	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	held	2	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1816	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	that	3	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1817	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	baby	4	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1818	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	in	5	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1819	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	front	6	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1820	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	of	7	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1821	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	their	8	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1822	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.217	p.22	t.217	663	665	9	face,	9	,
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1823	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	cajoling	1	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1824	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	it,	2	,
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1825	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	reprimanding	3	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1826	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	it,	4	,
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1827	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	educating	5	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1828	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	it	6	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1829	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	with	7	None
HelenFisher_2006.HF.p.22.sent.133	HelenFisher_2006.HF.words1830	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.218	p.22	t.218	665	668	8	words.	8	.
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1831	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	And,	1	,
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1832	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	indeed,	2	,
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1833	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	they're	3	None
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1834	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	becoming	4	None
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1835	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	a	5	None
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1836	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	very	6	None
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1837	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	powerful	7	None
HelenFisher_2006.HF.p.22.sent.134	HelenFisher_2006.HF.words1838	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.22.seg.219	p.22	t.219	668	672	8	force.	8	.
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1839	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.220	p.23	t.220	672	677	7	Even	1	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1840	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.220	p.23	t.220	672	677	7	in	2	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1841	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.220	p.23	t.220	672	677	7	places	3	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1842	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.220	p.23	t.220	672	677	7	like	4	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1843	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.220	p.23	t.220	672	677	7	India	5	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1844	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.220	p.23	t.220	672	677	7	and	6	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1845	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.220	p.23	t.220	672	677	7	Japan,	7	,
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1846	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	where	1	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1847	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	women	2	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1848	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	are	3	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1849	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	not	4	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1850	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	moving	5	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1851	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	rapidly	6	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1852	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	into	7	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1853	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	the	8	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1854	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	regular	9	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1855	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	job	10	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1856	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.221	p.23	t.221	677	680	11	market,	11	,
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1857	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.222	p.23	t.222	680	682	4	they're	1	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1858	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.222	p.23	t.222	680	682	4	moving	2	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1859	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.222	p.23	t.222	680	682	4	into	3	None
HelenFisher_2006.HF.p.23.sent.135	HelenFisher_2006.HF.words1860	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.222	p.23	t.222	680	682	4	journalism.	4	.
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1861	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	And	1	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1862	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	I	2	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1863	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	think	3	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1864	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	that	4	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1865	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	the	5	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1866	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	television	6	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1867	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	is	7	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1868	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	like	8	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1869	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	the	9	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1870	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	global	10	None
HelenFisher_2006.HF.p.23.sent.136	HelenFisher_2006.HF.words1871	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.223	p.23	t.223	682	687	11	campfire.	11	.
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1872	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	We	1	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1873	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	sit	2	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1874	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	around	3	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1875	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	it	4	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1876	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	and	5	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1877	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	it	6	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1878	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	shapes	7	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1879	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	our	8	None
HelenFisher_2006.HF.p.23.sent.137	HelenFisher_2006.HF.words1880	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.224	p.23	t.224	687	691	9	minds.	9	.
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1881	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	Almost	1	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1882	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	always,	2	,
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1883	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	when	3	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1884	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	I'm	4	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1885	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	on	5	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1886	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	TV,	6	,
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1887	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	the	7	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1888	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	producer	8	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1889	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	who	9	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1890	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	calls	10	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1891	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.225	p.23	t.225	691	695	11	me,	11	,
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1892	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.226	p.23	t.226	695	697	7	who	1	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1893	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.226	p.23	t.226	695	697	7	negotiates	2	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1894	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.226	p.23	t.226	695	697	7	what	3	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1895	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.226	p.23	t.226	695	697	7	we're	4	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1896	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.226	p.23	t.226	695	697	7	going	5	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1897	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.226	p.23	t.226	695	697	7	to	6	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1898	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.226	p.23	t.226	695	697	7	say,	7	,
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1899	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.227	p.23	t.227	697	698	3	is	1	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1900	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.227	p.23	t.227	697	698	3	a	2	None
HelenFisher_2006.HF.p.23.sent.138	HelenFisher_2006.HF.words1901	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.227	p.23	t.227	697	698	3	woman.	3	.
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1902	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.228	p.23	t.228	698	701	5	In	1	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1903	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.228	p.23	t.228	698	701	5	fact,	2	,
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1904	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.228	p.23	t.228	698	701	5	Solzhenitsyn	3	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1905	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.228	p.23	t.228	698	701	5	once	4	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1906	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.228	p.23	t.228	698	701	5	said,	5	,
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1907	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	"To	1	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1908	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	have	2	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1909	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	a	3	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1910	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	great	4	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1911	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	writer	5	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1912	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	is	6	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1913	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	to	7	None
HelenFisher_2006.HF.p.23.sent.139	HelenFisher_2006.HF.words1914	HelenFisher_2006	0016	16	HF	HelenFisher_2006.HF.p.23.seg.229	p.23	t.229	701	704	10	have	8	None
